id,predicted_answer,true_answer,is_correct,pred_confidence,confidence_gap,probs,category
generation-for-nlp-425,1,2,FALSE,0.7613058,0.63630235,"[0.7613058090209961, 0.12500342726707458, 0.054701268672943115, 0.058989573270082474]",kmmlu-�ѱ���
generation-for-nlp-427,3,4,FALSE,0.4119041,0.051839203,"[0.10956212133169174, 0.36006489396095276, 0.41190409660339355, 0.11846896260976791]",kmmlu-�ѱ���
generation-for-nlp-428,2,2,TRUE,0.3797536,0.040192217,"[0.12134505808353424, 0.37975358963012695, 0.3395613729953766, 0.15933996438980103]",kmmlu-�ѱ���
generation-for-nlp-429,3,3,TRUE,0.4228863,0.1502589,"[0.18787528574466705, 0.11661103367805481, 0.42288631200790405, 0.27262741327285767]",kmmlu-�ѱ���
generation-for-nlp-431,3,3,TRUE,0.52800125,0.27375102,"[0.08974219113588333, 0.2542502284049988, 0.5280012488365173, 0.12800633907318115]",kmmlu-�ѱ���
generation-for-nlp-432,4,4,TRUE,0.6180097,0.3988637,"[0.07740036398172379, 0.08544395864009857, 0.2191459834575653, 0.6180096864700317]",kmmlu-�ѱ���
generation-for-nlp-433,3,3,TRUE,0.41565362,0.18335512,"[0.18925075232982635, 0.16279713809490204, 0.41565361618995667, 0.23229849338531494]",kmmlu-�ѱ���
generation-for-nlp-435,2,2,TRUE,0.68464184,0.48806432,"[0.03782254830002785, 0.6846418380737305, 0.1965775191783905, 0.08095811307430267]",kmmlu-�ѱ���
generation-for-nlp-436,3,3,TRUE,0.39894384,0.08291656,"[0.07831523567438126, 0.31602728366851807, 0.39894384145736694, 0.2067136913537979]",kmmlu-�ѱ���
generation-for-nlp-437,3,3,TRUE,0.38169214,0.07802597,"[0.1784861832857132, 0.3036661744117737, 0.38169214129447937, 0.13615545630455017]",kmmlu-�ѱ���
generation-for-nlp-439,3,3,TRUE,0.37038243,0.035511225,"[0.17466586828231812, 0.33487120270729065, 0.3703824281692505, 0.12008056044578552]",kmmlu-�ѱ���
generation-for-nlp-440,3,4,FALSE,0.3131911,0.055237204,"[0.19839899241924286, 0.23045608401298523, 0.31319108605384827, 0.2579538822174072]",kmmlu-�ѱ���
generation-for-nlp-441,3,4,FALSE,0.5176982,0.34347847,"[0.16084106266498566, 0.14724092185497284, 0.5176982283592224, 0.1742197573184967]",kmmlu-�ѱ���
generation-for-nlp-443,3,2,FALSE,0.38211548,0.12038621,"[0.26172927021980286, 0.1477246731519699, 0.3821154832839966, 0.20843049883842468]",kmmlu-�ѱ���
generation-for-nlp-445,3,2,FALSE,0.43939424,0.17003506,"[0.10208951681852341, 0.26935917139053345, 0.4393942356109619, 0.18915708363056183]",kmmlu-�ѱ���
generation-for-nlp-446,3,4,FALSE,0.3492571,0.07918832,"[0.2626403570175171, 0.11803384125232697, 0.34925711154937744, 0.27006879448890686]",kmmlu-�ѱ���
generation-for-nlp-447,3,2,FALSE,0.4666994,0.20712134,"[0.14160090684890747, 0.13212157785892487, 0.46669939160346985, 0.25957804918289185]",kmmlu-�ѱ���
generation-for-nlp-448,3,3,TRUE,0.49633157,0.27063775,"[0.16836725175380707, 0.10960735380649567, 0.4963315725326538, 0.22569380700588226]",kmmlu-�ѱ���
generation-for-nlp-449,3,4,FALSE,0.36062112,0.10670707,"[0.2539140582084656, 0.23496831953525543, 0.3606211245059967, 0.15049651265144348]",kmmlu-�ѱ���
generation-for-nlp-450,3,2,FALSE,0.40779504,0.11825639,"[0.13647626340389252, 0.2895386517047882, 0.4077950417995453, 0.16619007289409637]",kmmlu-�ѱ���
generation-for-nlp-451,3,2,FALSE,0.52539676,0.327132,"[0.18006546795368195, 0.09627296775579453, 0.5253967642784119, 0.19826479256153107]",kmmlu-�ѱ���
generation-for-nlp-452,1,1,TRUE,0.30494604,0.0005183816,"[0.30494603514671326, 0.1172395646572113, 0.3044276535511017, 0.27338677644729614]",kmmlu-�ѱ���
generation-for-nlp-453,3,3,TRUE,0.5180234,0.32022238,"[0.19780097901821136, 0.12609979510307312, 0.5180233716964722, 0.15807591378688812]",kmmlu-�ѱ���
generation-for-nlp-454,2,2,TRUE,0.62321264,0.4554686,"[0.11001090705394745, 0.6232126355171204, 0.16774404048919678, 0.09903234988451004]",kmmlu-�ѱ���
generation-for-nlp-455,3,2,FALSE,0.37355155,0.14941388,"[0.20513568818569183, 0.22413766384124756, 0.37355154752731323, 0.19717511534690857]",kmmlu-�ѱ���
generation-for-nlp-456,2,2,TRUE,0.38056558,0.0449616,"[0.11844434589147568, 0.3805655837059021, 0.3356039822101593, 0.16538608074188232]",kmmlu-�ѱ���
generation-for-nlp-457,3,1,FALSE,0.48882663,0.062335163,"[0.03154277056455612, 0.42649146914482117, 0.4888266324996948, 0.053139183670282364]",kmmlu-�ѱ���
generation-for-nlp-459,1,1,TRUE,0.4147192,0.11866215,"[0.41471919417381287, 0.14702166616916656, 0.2960570454597473, 0.14220207929611206]",kmmlu-�ѱ���
generation-for-nlp-460,3,2,FALSE,0.39724714,0.17424162,"[0.21870805323123932, 0.2230055183172226, 0.3972471356391907, 0.1610392928123474]",kmmlu-�ѱ���
generation-for-nlp-461,4,3,FALSE,0.70437235,0.49886882,"[0.0416501984000206, 0.04847392812371254, 0.20550352334976196, 0.7043723464012146]",kmmlu-�ѱ���
generation-for-nlp-463,4,4,TRUE,0.7434414,0.5620282,"[0.0494493767619133, 0.02569606527686119, 0.18141315877437592, 0.7434414029121399]",kmmlu-�ѱ���
generation-for-nlp-464,3,2,FALSE,0.4842648,0.23491246,"[0.13219331204891205, 0.13418954610824585, 0.4842647910118103, 0.2493523359298706]",kmmlu-�ѱ���
generation-for-nlp-465,4,4,TRUE,0.5467684,0.30419648,"[0.11392106115818024, 0.09673852473497391, 0.24257196485996246, 0.5467684268951416]",kmmlu-�ѱ���
generation-for-nlp-467,3,4,FALSE,0.43720824,0.2134048,"[0.22380343079566956, 0.17299465835094452, 0.43720823526382446, 0.16599364578723907]",kmmlu-�ѱ���
generation-for-nlp-469,2,2,TRUE,0.31817546,0.011360407,"[0.12813688814640045, 0.31817546486854553, 0.3068150579929352, 0.24687255918979645]",kmmlu-�ѱ���
generation-for-nlp-470,3,3,TRUE,0.5839049,0.43820894,"[0.1456959843635559, 0.1375352442264557, 0.5839049220085144, 0.1328638195991516]",kmmlu-�ѱ���
generation-for-nlp-472,3,1,FALSE,0.33897996,0.056827813,"[0.23679469525814056, 0.14207322895526886, 0.33897995948791504, 0.2821521461009979]",kmmlu-�ѱ���
generation-for-nlp-473,3,2,FALSE,0.35992366,0.055704713,"[0.06644698977470398, 0.30421894788742065, 0.35992366075515747, 0.26941049098968506]",kmmlu-�ѱ���
generation-for-nlp-475,3,1,FALSE,0.3650922,0.026477456,"[0.17761503159999847, 0.11867807060480118, 0.3650921881198883, 0.33861473202705383]",kmmlu-�ѱ���
generation-for-nlp-476,1,1,TRUE,0.36143467,0.079240024,"[0.361434668302536, 0.16511112451553345, 0.19125956296920776, 0.2821946442127228]",kmmlu-�ѱ���
generation-for-nlp-477,4,3,FALSE,0.7124758,0.5034726,"[0.02707059122622013, 0.05145047605037689, 0.20900316536426544, 0.7124757766723633]",kmmlu-�ѱ���
generation-for-nlp-479,3,4,FALSE,0.42335027,0.16212797,"[0.17293523252010345, 0.1424921602010727, 0.4233502745628357, 0.26122230291366577]",kmmlu-�ѱ���
generation-for-nlp-481,3,3,TRUE,0.42682087,0.20325749,"[0.13084086775779724, 0.21877476572990417, 0.42682087421417236, 0.22356338798999786]",kmmlu-�ѱ���
generation-for-nlp-483,3,3,TRUE,0.40633816,0.11994144,"[0.16125477850437164, 0.28639671206474304, 0.4063381552696228, 0.1460103541612625]",kmmlu-�ѱ���
generation-for-nlp-484,3,1,FALSE,0.46812427,0.20393279,"[0.26419147849082947, 0.11988741904497147, 0.46812427043914795, 0.1477968692779541]",kmmlu-�ѱ���
generation-for-nlp-486,3,4,FALSE,0.45219427,0.005661875,"[0.04137513414025307, 0.05989820510149002, 0.4521942734718323, 0.44653239846229553]",kmmlu-�ѱ���
generation-for-nlp-487,2,2,TRUE,0.8147702,0.72985876,"[0.025675209239125252, 0.8147702217102051, 0.08491144329309464, 0.0746430903673172]",kmmlu-�ѱ���
generation-for-nlp-488,3,2,FALSE,0.5334155,0.27628753,"[0.1458471566438675, 0.06360941380262375, 0.5334154963493347, 0.257127970457077]",kmmlu-�ѱ���
generation-for-nlp-490,3,4,FALSE,0.38453335,0.10988954,"[0.27464380860328674, 0.20310960710048676, 0.3845333456993103, 0.13771317899227142]",kmmlu-�ѱ���
generation-for-nlp-491,3,1,FALSE,0.41396102,0.20185426,"[0.1918785125017166, 0.21210676431655884, 0.4139610230922699, 0.18205367028713226]",kmmlu-�ѱ���
generation-for-nlp-492,3,4,FALSE,0.37188748,0.10045773,"[0.27142974734306335, 0.1238328143954277, 0.3718874752521515, 0.23284998536109924]",kmmlu-�ѱ���
generation-for-nlp-493,2,1,FALSE,0.4131329,0.11779001,"[0.20397762954235077, 0.413132905960083, 0.29534289240837097, 0.08754664659500122]",kmmlu-�ѱ���
generation-for-nlp-494,3,3,TRUE,0.45139495,0.21743487,"[0.2339600771665573, 0.10487737506628036, 0.4513949453830719, 0.2097676545381546]",kmmlu-�ѱ���
generation-for-nlp-496,2,4,FALSE,0.42136517,0.17878738,"[0.21234378218650818, 0.4213651716709137, 0.24257779121398926, 0.12371312826871872]",kmmlu-�ѱ���
generation-for-nlp-498,1,1,TRUE,0.43024623,0.1792973,"[0.4302462339401245, 0.13005556166172028, 0.2509489357471466, 0.18874923884868622]",kmmlu-�ѱ���
generation-for-nlp-499,2,4,FALSE,0.348474,0.060248166,"[0.2071930319070816, 0.34847399592399597, 0.28822582960128784, 0.15610723197460175]",kmmlu-�ѱ���
generation-for-nlp-500,3,4,FALSE,0.37222424,0.04080102,"[0.2270652949810028, 0.06928720325231552, 0.37222424149513245, 0.33142322301864624]",kmmlu-�ѱ���
generation-for-nlp-501,3,3,TRUE,0.4005761,0.09730497,"[0.14832812547683716, 0.14782455563545227, 0.400576114654541, 0.3032711446285248]",kmmlu-�ѱ���
generation-for-nlp-502,3,4,FALSE,0.619211,0.46531427,"[0.11023076623678207, 0.11666140705347061, 0.6192110180854797, 0.1538967341184616]",kmmlu-�ѱ���
generation-for-nlp-505,4,4,TRUE,0.7650983,0.5647687,"[0.024476487189531326, 0.010095627047121525, 0.20032960176467896, 0.7650982737541199]",kmmlu-�ѱ���
generation-for-nlp-506,3,3,TRUE,0.47558102,0.26308307,"[0.13460615277290344, 0.17731483280658722, 0.47558102011680603, 0.21249794960021973]",kmmlu-�ѱ���
generation-for-nlp-507,1,4,FALSE,0.30453634,0.041668385,"[0.3045363426208496, 0.23186646401882172, 0.2628679573535919, 0.2007291615009308]",kmmlu-�ѱ���
generation-for-nlp-508,4,3,FALSE,0.69286466,0.45306373,"[0.029500558972358704, 0.03783383220434189, 0.23980091512203217, 0.6928646564483643]",kmmlu-�ѱ���
generation-for-nlp-510,3,2,FALSE,0.41644555,0.13264498,"[0.28380057215690613, 0.1496976613998413, 0.4164455533027649, 0.1500561386346817]",kmmlu-�ѱ���
generation-for-nlp-513,2,1,FALSE,0.43251693,0.09886062,"[0.08699944615364075, 0.4325169324874878, 0.33365631103515625, 0.1468273401260376]",kmmlu-�ѱ���
generation-for-nlp-514,3,3,TRUE,0.68780375,0.501049,"[0.0548342689871788, 0.07060723006725311, 0.6878037452697754, 0.18675477802753448]",mmmlu-european_history
generation-for-nlp-515,2,1,FALSE,0.5016511,0.31490403,"[0.14542824029922485, 0.5016511082649231, 0.18674707412719727, 0.16617360711097717]",mmmlu-european_history
generation-for-nlp-516,1,4,FALSE,0.41182974,0.09260997,"[0.41182973980903625, 0.2283354550600052, 0.31921976804733276, 0.040615059435367584]",mmmlu-european_history
generation-for-nlp-517,2,2,TRUE,0.9130374,0.8702541,"[0.03269883990287781, 0.9130374193191528, 0.042783305048942566, 0.011480540037155151]",mmmlu-european_history
generation-for-nlp-518,3,2,FALSE,0.35303688,0.02695185,"[0.1602485626935959, 0.32608503103256226, 0.35303688049316406, 0.160629540681839]",mmmlu-european_history
generation-for-nlp-519,3,3,TRUE,0.40047488,0.09905109,"[0.3014237880706787, 0.20772044360637665, 0.40047487616539, 0.09038082510232925]",mmmlu-european_history
generation-for-nlp-520,2,2,TRUE,0.80994165,0.6785361,"[0.025518570095300674, 0.8099416494369507, 0.1314055174589157, 0.033134277909994125]",mmmlu-european_history
generation-for-nlp-521,1,3,FALSE,0.5648834,0.38231105,"[0.5648834109306335, 0.1825723648071289, 0.14743004739284515, 0.10511419922113419]",mmmlu-european_history
generation-for-nlp-522,3,3,TRUE,0.55685204,0.3563289,"[0.20052313804626465, 0.16688506305217743, 0.5568520426750183, 0.07573970407247543]",mmmlu-european_history
generation-for-nlp-523,2,4,FALSE,0.5471178,0.30634683,"[0.027567265555262566, 0.5471178293228149, 0.24077099561691284, 0.1845439225435257]",mmmlu-european_history
generation-for-nlp-525,3,3,TRUE,0.34864232,0.07710594,"[0.27153638005256653, 0.2518030107021332, 0.3486423194408417, 0.1280183345079422]",mmmlu-european_history
generation-for-nlp-526,2,2,TRUE,0.93275386,0.8924522,"[0.004581200424581766, 0.93275386095047, 0.022363292053341866, 0.040301669389009476]",mmmlu-european_history
generation-for-nlp-527,2,4,FALSE,0.5132218,0.3169853,"[0.1962364912033081, 0.513221800327301, 0.14426636695861816, 0.14627544581890106]",mmmlu-european_history
generation-for-nlp-529,1,1,TRUE,0.7849555,0.6809343,"[0.7849555015563965, 0.10402119904756546, 0.07515580952167511, 0.0358676053583622]",mmmlu-european_history
generation-for-nlp-530,3,4,FALSE,0.5764685,0.38407353,"[0.1185229942202568, 0.11261347681283951, 0.5764685273170471, 0.19239500164985657]",mmmlu-european_history
generation-for-nlp-531,4,1,FALSE,0.4472531,0.23401454,"[0.19984854757785797, 0.13965973258018494, 0.21323856711387634, 0.44725310802459717]",mmmlu-european_history
generation-for-nlp-532,2,4,FALSE,0.46017912,0.20339689,"[0.05397169664502144, 0.4601791203022003, 0.2567822337150574, 0.22906698286533356]",mmmlu-european_history
generation-for-nlp-533,2,3,FALSE,0.732427,0.55017304,"[0.18225395679473877, 0.7324270009994507, 0.04356701299548149, 0.04175199940800667]",mmmlu-european_history
generation-for-nlp-534,3,1,FALSE,0.39193043,0.14528413,"[0.2466331273317337, 0.11479002982378006, 0.3919304311275482, 0.24664629995822906]",mmmlu-european_history
generation-for-nlp-535,1,1,TRUE,0.6776205,0.4892039,"[0.6776204705238342, 0.18841657042503357, 0.03835142403841019, 0.09561153501272202]",mmmlu-european_history
generation-for-nlp-537,3,2,FALSE,0.44287762,0.044792056,"[0.020785849541425705, 0.3980855643749237, 0.4428776204586029, 0.13825097680091858]",mmmlu-european_history
generation-for-nlp-538,3,1,FALSE,0.41658673,0.19752398,"[0.16884905099868774, 0.1955014318227768, 0.4165867269039154, 0.21906274557113647]",mmmlu-european_history
generation-for-nlp-539,3,2,FALSE,0.3586162,0.097742975,"[0.2608732283115387, 0.25101572275161743, 0.3586162030696869, 0.1294948160648346]",mmmlu-european_history
generation-for-nlp-540,3,3,TRUE,0.873168,0.82476723,"[0.04406922683119774, 0.04840075969696045, 0.8731679916381836, 0.034361954778432846]",mmmlu-european_history
generation-for-nlp-541,1,1,TRUE,0.53016526,0.25455514,"[0.5301652550697327, 0.12358203530311584, 0.07064253836870193, 0.2756101191043854]",mmmlu-european_history
generation-for-nlp-543,4,1,FALSE,0.4283347,0.064514875,"[0.11137457937002182, 0.36381983757019043, 0.0964708998799324, 0.42833471298217773]",mmmlu-european_history
generation-for-nlp-544,2,3,FALSE,0.5642775,0.38528752,"[0.1449344903230667, 0.5642775297164917, 0.17899000644683838, 0.111797995865345]",mmmlu-european_history
generation-for-nlp-545,3,3,TRUE,0.3520921,0.06732935,"[0.2342144250869751, 0.1289307028055191, 0.35209208726882935, 0.28476274013519287]",mmmlu-european_history
generation-for-nlp-546,1,1,TRUE,0.7901251,0.6666045,"[0.7901250720024109, 0.12352058291435242, 0.030100062489509583, 0.05625416710972786]",mmmlu-european_history
generation-for-nlp-547,3,2,FALSE,0.36477575,0.08563021,"[0.15022453665733337, 0.205854132771492, 0.36477574706077576, 0.2791455388069153]",mmmlu-european_history
generation-for-nlp-548,1,1,TRUE,0.87844956,0.82335615,"[0.878449559211731, 0.05509338527917862, 0.03741981461644173, 0.029037268832325935]",mmmlu-european_history
generation-for-nlp-550,3,3,TRUE,0.56341684,0.33632183,"[0.1504746973514557, 0.05901345983147621, 0.5634168386459351, 0.22709499299526215]",mmmlu-european_history
generation-for-nlp-551,2,3,FALSE,0.6202057,0.38500142,"[0.058261238038539886, 0.6202057003974915, 0.23520426452159882, 0.08632882684469223]",mmmlu-european_history
generation-for-nlp-552,3,4,FALSE,0.32287538,0.02542466,"[0.2974507212638855, 0.25139230489730835, 0.32287538051605225, 0.1282816082239151]",mmmlu-european_history
generation-for-nlp-553,3,3,TRUE,0.76961565,0.60641843,"[0.02466801181435585, 0.16319720447063446, 0.769615650177002, 0.0425192192196846]",mmmlu-european_history
generation-for-nlp-554,2,3,FALSE,0.6410689,0.41125202,"[0.22981686890125275, 0.6410688757896423, 0.05725255608558655, 0.07186175882816315]",mmmlu-european_history
generation-for-nlp-555,3,3,TRUE,0.69386566,0.44850117,"[0.024431735277175903, 0.03633817657828331, 0.6938656568527222, 0.2453644722700119]",mmmlu-european_history
generation-for-nlp-556,4,1,FALSE,0.39828104,0.0966301,"[0.15076757967472076, 0.14930042624473572, 0.3016509413719177, 0.3982810378074646]",mmmlu-european_history
generation-for-nlp-557,2,3,FALSE,0.87322557,0.7664965,"[0.01003357395529747, 0.8732255697250366, 0.10672909766435623, 0.010011819191277027]",mmmlu-european_history
generation-for-nlp-558,3,1,FALSE,0.40236235,0.08906141,"[0.1679033786058426, 0.3133009374141693, 0.4023623466491699, 0.11643334478139877]",mmmlu-european_history
